(0, 25227)                                    
(0, 25227)                                    
(0, 25227)
(0, 25227)
(0, 25227)
(0, 25227)
(0, 25227)
(0, 25227)
(0, 25227)
(0, 25227)
(0, 25227)
(0, 25227)
(0, 25227)
(0, 25227)
(0, 25227)
(0, 25227)
(0, 25227)
(0, 25227)
(0, 25227)
(0, 25227)
(0, 25227)
(0, 25227)
(0, 25227)
(0, 25227)
(0, 25227)
(0, 25227)
(0, 25227)
(0, 25227)
(0, 25227)
(0, 25227)
(0, 25227)
(0, 25227)
(0, 25227)
(0, 25227)
(0, 25227)
(0, 25227)
(0, 25227)
(0, 25227)
(0, 25227)
(0, 25227)
(0, 25227)
(0, 25227)
(0, 25227)
(0, 25227)
(0, 25227)
(0, 25227)
(0, 25227)
(0, 25227)
(0, 25227)
(0, 25227)
(0, 25227)
(0, 25227)
(0, 25227)
(0, 25227)
(0, 25227)
(0, 25227)
(0, 25227)
(0, 25227)
(0, 25227)
(0, 25227)
(0, 25227)
(0, 25227)
(0, 25227)
(0, 25227)
(0, 25227)
(0, 25227)
(0, 25227)
(0, 25227)
(0, 25227)
(0, 25227)
(0, 25227)
(0, 25227)
(0, 25227)
(0, 25227)
(0, 25227)
(0, 25227)
(0, 25227)
(0, 25227)
(0, 25227)
(0, 25227)
(0, 25227)
(0, 25227)
(0, 25227)
(0, 25227)
(0, 25227)
(0, 25227)
(0, 25227)
(0, 25227)
(0, 25227)
(0, 25227)
(0, 25227)
(0, 25227)
(0, 25227)
(0, 25227)
(0, 25227)
(0, 25227)
(0, 25227)
(0, 25227)
(0, 25227)
(0, 25227)
(1, 25299)
(1, 25299)
(1, 25299)
(1, 25299)
(1, 25299)
(1, 25299)
(1, 25299)
(1, 25299)
(1, 25299)
(1, 25299)
(1, 25299)
(1, 25299)
(1, 25299)
(1, 25299)
(1, 25299)
(1, 25299)
(1, 25299)
(1, 25299)
(1, 25299)
(1, 25299)
(1, 25299)
(1, 25299)
(1, 25299)
(1, 25299)
(1, 25299)
(1, 25299)
(1, 25299)
(1, 25299)
(1, 25299)
(1, 25299)
(1, 25299)
(1, 25299)
(1, 25299)
(1, 25299)
(1, 25299)
(1, 25299)
(1, 25299)
(1, 25299)
(1, 25299)
(1, 25299)
(1, 25299)
(1, 25299)
(1, 25299)
(1, 25299)
(1, 25299)
(1, 25299)
(1, 25299)
(1, 25299)
(1, 25299)
(1, 25299)
(1, 25299)
